TRK_memset = .init:0x80003100; // type:function size:0x30
__vt__20J3DAnmFullLoader_v15 = .data:0x804A2AEC; // type:object size:0x14 scope:global align:4
__vt__12J3DAnmLoader = .data:0x804A2B00; // type:object size:0x14 scope:weak align:4
__vt__20J3DAnmVisibilityFull = .data:0x804A2B14; // type:object size:0x10 scope:weak align:4
__vt__16J3DAnmTexPattern = .data:0x804A2B24; // type:object size:0x10 scope:weak align:4
__vt__15J3DAnmTevRegKey = .data:0x804A2B34; // type:object size:0x10 scope:weak align:4
__vt__19J3DAnmTextureSRTKey = .data:0x804A2B44; // type:object size:0x10 scope:weak align:4
__vt__18J3DAnmTransformKey = .data:0x804A2B54; // type:object size:0x14 scope:weak align:4
@897 = .data:0x804A2B68; // type:object size:0x44 scope:local align:4
@947 = .data:0x804A2BAC; // type:object size:0x54 scope:local align:4
c2r$1298 = .data:0x804A2C00; // type:object size:0x10 scope:local align:4
jumptable_804A2C10 = .data:0x804A2C10; // type:object size:0x30 scope:local
jumptable_804A2C40 = .data:0x804A2C40; // type:object size:0x30 scope:local
jumptable_804A2C70 = .data:0x804A2C70; // type:object size:0x30 scope:local
jumptable_804A2CA0 = .data:0x804A2CA0; // type:object size:0x30 scope:local
__vt__14J3DPEBlockFull = .data:0x804A2CD0; // type:object size:0x7C scope:global
__vt__16J3DPEBlockFogOff = .data:0x804A2D4C; // type:object size:0x7C scope:global
__vt__13J3DTevBlock16 = .data:0x804A2DC8; // type:object size:0xDC scope:global
__vt__12J3DTevBlock4 = .data:0x804A2EA4; // type:object size:0xDC scope:global
__vt__12J3DTevBlock2 = .data:0x804A2F80; // type:object size:0xDC scope:global
__vt__12J3DTevBlock1 = .data:0x804A305C; // type:object size:0xDC scope:global
__vt__18J3DTevBlockPatched = .data:0x804A3138; // type:object size:0xDC scope:global
__vt__19J3DTexGenBlockBasic = .data:0x804A3214; // type:object size:0x6C scope:global
__vt__15J3DTexGenBlock4 = .data:0x804A3280; // type:object size:0x6C scope:global
__vt__21J3DTexGenBlockPatched = .data:0x804A32EC; // type:object size:0x6C scope:global
__vt__20J3DColorBlockLightOn = .data:0x804A3358; // type:object size:0x88 scope:global
__vt__22J3DColorBlockAmbientOn = .data:0x804A33E0; // type:object size:0x88 scope:global
__vt__13J3DPEBlockXlu = .data:0x804A3468; // type:object size:0x7C scope:global
__vt__17J3DPEBlockTexEdge = .data:0x804A34E4; // type:object size:0x7C scope:global
__vt__13J3DPEBlockOpa = .data:0x804A3560; // type:object size:0x7C scope:global
__vt__15J3DIndBlockFull = .data:0x804A35DC; // type:object size:0x4C scope:global
__vt__11J3DTevBlock = .data:0x804A3628; // type:object size:0xDC scope:global
__vt__21J3DColorBlockLightOff = .data:0x804A3704; // type:object size:0x8C scope:global
__vt__13J3DShapeTable = .data:0x804A3790; // type:object size:0xC scope:weak align:4
__vt__12J3DModelData = .data:0x804A379C; // type:object size:0xC scope:weak align:4
__vt__16J3DMaterialTable = .data:0x804A37A8; // type:object size:0xC scope:global align:4
lbl_804A37B8 = .data:0x804A37B8; // type:object size:0x30 data:4byte
sMtxLoadPipeline__11J3DShapeMtx = .data:0x804A37E8; // type:object size:0x60 scope:global data:4byte
sMtxLoadPipeline__21J3DShapeMtxConcatView = .data:0x804A3848; // type:object size:0x60 scope:global data:4byte
sMtxLoadLODPipeline__21J3DShapeMtxConcatView = .data:0x804A38A8; // type:object size:0x30 scope:global data:4byte
lbl_804A38D8 = .data:0x804A38D8; // type:object size:0x30
lbl_804A3908 = .data:0x804A3908; // type:object size:0x30
jumptable_804A3938 = .data:0x804A3938; // type:object size:0x30 scope:local
jumptable_804A3968 = .data:0x804A3968; // type:object size:0x30 scope:local
lbl_804A3998 = .data:0x804A3998; // type:object size:0x14
__vt__28J3DShapeMtxYBBoardConcatView = .data:0x804A39AC; // type:object size:0x28 scope:global
__vt__27J3DShapeMtxBBoardConcatView = .data:0x804A39D4; // type:object size:0x28 scope:global
__vt__26J3DShapeMtxMultiConcatView = .data:0x804A39FC; // type:object size:0x28 scope:global
__vt__16J3DShapeMtxMulti = .data:0x804A3A24; // type:object size:0x20 scope:global
__vt__21J3DShapeMtxConcatView = .data:0x804A3A44; // type:object size:0x28 scope:global
__vt__11J3DShapeMtx = .data:0x804A3A6C; // type:object size:0x24 scope:global
@1522 = .data:0x804A3A90; // type:object size:0x4C scope:local align:4
__vt__12J3DJointTree = .data:0x804A3ADC; // type:object size:0x10 scope:global align:4
__vt__15J3DVtxColorCalc = .data:0x804A3AF0; // type:object size:0x10 scope:global align:4
__vt__12J3DShapeDraw = .data:0x804A3B00; // type:object size:0xC scope:weak align:4
e_mtx = .data:0x804A3B20; // type:object size:0x40 scope:global align:32
clear_z_TX = .data:0x804A3B60; // type:object size:0x40 scope:local
__vt__10JFWDisplay = .data:0x804A3BA0; // type:object size:0x20 scope:global
lbl_804A3BC0 = .data:0x804A3BC0; // type:object size:0x20 align:32
lbl_804A3BE0 = .data:0x804A3BE0; // type:object size:0x20 align:32
lbl_804A3C00 = .data:0x804A3C00; // type:object size:0xC
lbl_804A3C0C = .data:0x804A3C0C; // type:object size:0x34
st_bm__12JPABaseShape = .data:0x804A3C40; // type:object size:0xC scope:global align:4
st_bf__12JPABaseShape = .data:0x804A3C4C; // type:object size:0x28 scope:global align:4
st_lo__12JPABaseShape = .data:0x804A3C74; // type:object size:0x40 scope:global align:4
st_c__12JPABaseShape = .data:0x804A3CB4; // type:object size:0x20 scope:global align:4
st_ao__12JPABaseShape = .data:0x804A3CD4; // type:object size:0x10 scope:global align:4
st_ca__12JPABaseShape = .data:0x804A3CE4; // type:object size:0x60 scope:global align:4
st_aa__12JPABaseShape = .data:0x804A3D44; // type:object size:0x20 scope:global align:4
@2823 = .data:0x804A3D68; // type:object size:0x1C scope:local align:4
jumptable_804A3D88 = .data:0x804A3D88; // type:object size:0x24 scope:local
__vt__12JPAFieldBase = .data:0x804A3DAC; // type:object size:0x14 scope:global
__vt__12JPAFieldSpin = .data:0x804A3DC0; // type:object size:0x14 scope:global
__vt__12JPAFieldDrag = .data:0x804A3DD4; // type:object size:0x14 scope:global
__vt__14JPAFieldRandom = .data:0x804A3DE8; // type:object size:0x14 scope:global
__vt__18JPAFieldConvection = .data:0x804A3DFC; // type:object size:0x14 scope:global
__vt__14JPAFieldVortex = .data:0x804A3E10; // type:object size:0x14 scope:global
__vt__14JPAFieldNewton = .data:0x804A3E24; // type:object size:0x14 scope:global
__vt__14JPAFieldMagnet = .data:0x804A3E38; // type:object size:0x14 scope:global
__vt__11JPAFieldAir = .data:0x804A3E4C; // type:object size:0x14 scope:global
__vt__15JPAFieldGravity = .data:0x804A3E60; // type:object size:0x18 scope:global
__vt__19JPAParticleCallBack = .data:0x804A3E78; // type:object size:0x28 scope:global
jpa_pos = .data:0x804A3EA0; // type:object size:0x144 scope:local align:32
jpa_crd = .data:0x804A4000; // type:object size:0x20 scope:local align:32
@3059 = .data:0x804A4020; // type:object size:0x2C scope:local align:4
@3058 = .data:0x804A404C; // type:object size:0x2C scope:local align:4
@3694 = .data:0x804A4078; // type:object size:0x2C scope:local align:4
__vt__10JPATexture = .data:0x804A40A8; // type:object size:0xC scope:weak align:4
__vt__Q26JStage7TSystem = .data:0x804A40B8; // type:object size:0x50 scope:global align:4
__vt__Q26JStage7TCamera = .data:0x804A4108; // type:object size:0x98 scope:global
__vt__Q26JStage7TObject = .data:0x804A41A0; // type:object size:0x3C scope:global align:4
__vt__Q26JStage6TActor = .data:0x804A41E0; // type:object size:0x8C scope:global align:4
__vt__12JASBasicBank = .data:0x804A4270; // type:object size:0x14 scope:global align:4
__vt__7JASBank = .data:0x804A4284; // type:object size:0x14 scope:weak align:4
__vt__12JASBasicInst = .data:0x804A4298; // type:object size:0x18 scope:global align:4
__vt__7JASInst = .data:0x804A42B0; // type:object size:0x14 scope:weak align:4
__vt__Q216JASBasicWaveBank10TWaveGroup = .data:0x804A42C8; // type:object size:0x14 scope:global align:4
__vt__13JASWaveHandle = .data:0x804A42DC; // type:object size:0x14 scope:weak align:4
__vt__Q216JASBasicWaveBank11TWaveHandle = .data:0x804A42F0; // type:object size:0x14 scope:weak align:4
__vt__16JASBasicWaveBank = .data:0x804A4304; // type:object size:0x14 scope:global align:4
__vt__11JASWaveBank = .data:0x804A4318; // type:object size:0x14 scope:weak align:4
__vt__13JASInstEffect = .data:0x804A4330; // type:object size:0x10 scope:global
__vt__10JASDrumSet = .data:0x804A4340; // type:object size:0x18 scope:global
__vt__11JASInstRand = .data:0x804A4358; // type:object size:0x10 scope:global
__vt__12JASInstSense = .data:0x804A4368; // type:object size:0xC scope:global align:4
__vt__Q217JASSimpleWaveBank11TWaveHandle = .data:0x804A4378; // type:object size:0x14 scope:weak align:4
__vt__17JASSimpleWaveBank = .data:0x804A438C; // type:object size:0x28 scope:global align:4
sCurrentDir__16JASWaveArcLoader = .data:0x804A43B8; // type:object size:0x40 scope:local align:4
__vt__10JASWaveArc = .data:0x804A43F8; // type:object size:0x14 scope:global align:4
__vt__11JASDisposer = .data:0x804A440C; // type:object size:0xC scope:weak align:4
CUTOFF_TO_IIR_TABLE__9JASPlayer = .data:0x804A4418; // type:object size:0x400 scope:global align:4
sAdsTable__9JASPlayer = .data:0x804A4818; // type:object size:0x18 scope:global align:4 data:2byte
sRelTable__9JASPlayer = .data:0x804A4830; // type:object size:0xC scope:global align:4
sVibTable__9JASPlayer = .data:0x804A483C; // type:object size:0x24 scope:global align:4
sTreTable__9JASPlayer = .data:0x804A4860; // type:object size:0x24 scope:global align:4 noreloc
lbl_804A4888 = .data:0x804A4888; // type:object size:0x27C data:4byte
sCmdPList__12JASSeqParser = .data:0x804A4B04; // type:object size:0x300 scope:global data:4byte
jumptable_804A4E04 = .data:0x804A4E04; // type:object size:0x34 scope:local
jumptable_804A4E38 = .data:0x804A4E38; // type:object size:0x34 scope:local
jumptable_804A4E80 = .data:0x804A4E80; // type:object size:0x44 scope:local align:32
jumptable_804A4EC4 = .data:0x804A4EC4; // type:object size:0x34 scope:local
lbl_804A4EF8 = .data:0x804A4EF8; // type:object size:0x28
lbl_804A4F20 = .data:0x804A4F20; // type:object size:0x20 align:4 data:float
@988 = .data:0x804A4F40; // type:object size:0x20 scope:local align:4
@985 = .data:0x804A4F60; // type:object size:0x20 scope:local align:4
__vt__10JASChannel = .data:0x804A4F80; // type:object size:0x18 scope:global align:4
__vt__109JASPoolAllocObject<10JASChannel,Q217JASCreationPolicy15NewFromRootHeap,Q217JASThreadingModel14SingleThreaded> = .data:0x804A4F98; // type:object size:0xC scope:weak align:4
SEND_TABLE__6JASDsp = .data:0x804A4FA8; // type:object size:0x18 scope:local align:4
__vt__14JASAudioThread = .data:0x804A4FC0; // type:object size:0x10 scope:global align:4
lbl_804A4FD0 = .data:0x804A4FD0; // type:object size:0x28 data:4byte
__vt__13JASTaskThread = .data:0x804A4FF8; // type:object size:0x10 scope:global align:4
jumptable_804A5008 = .data:0x804A5008; // type:object size:0x34 scope:local
jdsp = .data:0x804A5040; // type:object size:0x1D20 scope:global align:32
__vt__13JAIAnimeSound = .data:0x804A6D60; // type:object size:0x48 scope:global align:4
__vt__8JAIBasic = .data:0x804A6DA8; // type:object size:0x28 scope:global
dummyZeroVec__Q27JAInter5Const = .data:0x804A6DD0; // type:object size:0xC scope:global align:4 data:float
sCInfos_0__Q27JAInter5Const = .data:0x804A6DDC; // type:object size:0x24 scope:global
@927 = .data:0x804A6E00; // type:object size:0x24 scope:local align:4
__vt__9JAIStream = .data:0x804A6E28; // type:object size:0xD4 scope:global
__vt__5JAISe = .data:0x804A6EFC; // type:object size:0xF4 scope:global
__vt__11JAISequence = .data:0x804A6FF0; // type:object size:0xD4 scope:global
__vt__8JAISound = .data:0x804A70C4; // type:object size:0xD4 scope:global
jumptable_804A7198 = .data:0x804A7198; // type:object size:0x20 scope:local
__vt__Q27JAInter6Object = .data:0x804A71B8; // type:object size:0x3C scope:global
__vt__Q27JAInter10ObjectBase = .data:0x804A71F4; // type:object size:0x3C scope:global
__vt__10JADHioNode = .data:0x804A7230; // type:object size:0xC scope:global align:4
__vt__Q210JADUtility10PrmSetBase = .data:0x804A7240; // type:object size:0x24 scope:global align:4
__vt__Q210JADUtility10PrmSetTree = .data:0x804A7264; // type:object size:0x18 scope:weak align:4
__vt__Q210JADUtility36NodeTree<Q210JADUtility10PrmSetBase> = .data:0x804A727C; // type:object size:0x18 scope:weak align:4
__vt__Q210JADUtility6StrPrm = .data:0x804A7298; // type:object size:0x14 scope:weak align:4
__vt__Q210JADUtility10PrmHio<Pc> = .data:0x804A72AC; // type:object size:0x14 scope:weak align:4
__vt__Q210JADUtility7Prm<Pc> = .data:0x804A72C0; // type:object size:0x14 scope:weak align:4
__vt__Q210JADUtility7PrmBase = .data:0x804A72D4; // type:object size:0x14 scope:weak align:4
__vt__Q210JADUtility11DataMgrNode = .data:0x804A72E8; // type:object size:0x3C scope:weak align:4
__vt__Q210JADUtility15DataLoadMgrNode = .data:0x804A7324; // type:object size:0x34 scope:global align:4
__vt__Q210JADUtility11DataMgrBase = .data:0x804A7358; // type:object size:0x10 scope:global align:4
@128 = .data:0x804A7368; // type:object size:0x6C scope:local align:4
jumptable_804A73D8 = .data:0x804A73D8; // type:object size:0x1C scope:local
jumptable_804A73F4 = .data:0x804A73F4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x804A7410; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x804A741C; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x804A742C; // type:object size:0x14 scope:local data:4byte
lbl_804A7440 = .data:0x804A7440; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x804A7480; // type:object size:0x28 scope:global data:4byte
__files = .data:0x804A74A8; // type:object size:0x140 scope:global
pow_10$416 = .data:0x804A75E8; // type:object size:0x40 scope:local
jumptable_804A7628 = .data:0x804A7628; // type:object size:0x124 scope:local
__ctype_map = .data:0x804A7750; // type:object size:0x100 scope:global align:4
__lower_map = .data:0x804A7850; // type:object size:0x100 scope:global align:4
__upper_map = .data:0x804A7950; // type:object size:0x100 scope:global align:4
__lconv = .data:0x804A7A50; // type:object size:0x38 scope:global align:4 data:4byte
@1248 = .data:0x804A7A88; // type:object size:0x84 scope:local
jumptable_804A7B0C = .data:0x804A7B0C; // type:object size:0x84 scope:local
jumptable_804A7B90 = .data:0x804A7B90; // type:object size:0xE0 scope:local
jumptable_804A7C70 = .data:0x804A7C70; // type:object size:0x44 scope:local
jumptable_804A7CB8 = .data:0x804A7CB8; // type:object size:0xD0 scope:local
@348 = .data:0x804A7D88; // type:object size:0x44 scope:local align:4
@431 = .data:0x804A7DCC; // type:object size:0x44 scope:local align:4
lbl_804A7E10 = .data:0x804A7E10; // type:object size:0x1F4
jumptable_804A8004 = .data:0x804A8004; // type:object size:0x6C scope:local
lbl_804A8070 = .data:0x804A8070; // type:object size:0x154
@724 = .data:0x804A81C4; // type:object size:0x1C scope:local
...data.0 = .data:0x804A81E0; // type:label scope:local
@1 = .data:0x804A81E0; // type:object size:0x44 scope:local align:4 data:string
...data.0 = .data:0x804A8228; // type:label scope:local
@1 = .data:0x804A8228; // type:object size:0x45 scope:local align:4 data:string
lbl_804A8270 = .data:0x804A8270; // type:object size:0x46 data:string
lbl_804A82B8 = .data:0x804A82B8; // type:object size:0x28
CardData = .data:0x804A82E0; // type:object size:0x160 scope:local align:32
SectorSizeTable = .data:0x804A8440; // type:object size:0x20 scope:local align:4
LatencyTable = .data:0x804A8460; // type:object size:0x20 scope:local align:4
@9 = .data:0x804A8480; // type:object size:0x18 scope:local align:4 data:string
...data.0 = .data:0x804A8498; // type:label scope:local
@1 = .data:0x804A8498; // type:object size:0x45 scope:local align:4 data:string
@19 = .data:0x804A84E0; // type:object size:0x1E scope:local align:4 data:string
@20 = .data:0x804A8500; // type:object size:0xC scope:local align:4 data:string
@21 = .data:0x804A850C; // type:object size:0x9 scope:local align:4 data:string
lbl_804A8518 = .data:0x804A8518; // type:object size:0x140
lbl_804A8658 = .data:0x804A8658; // type:object size:0xC8 data:string
lbl_804A8720 = .data:0x804A8720; // type:object size:0x37 data:string
lbl_804A8758 = .data:0x804A8758; // type:object size:0x34 data:string
lbl_804A878C = .data:0x804A878C; // type:object size:0x2F data:string
lbl_804A87BC = .data:0x804A87BC; // type:object size:0x3A data:string
lbl_804A87F8 = .data:0x804A87F8; // type:object size:0x45 data:string
@18 = .data:0x804A8840; // type:object size:0xA scope:local data:string
lbl_804A884C = .data:0x804A884C; // type:object size:0x34 data:string
jumptable_804A8880 = .data:0x804A8880; // type:object size:0x40 scope:local
ImmCommand = .data:0x804A88C0; // type:object size:0xC scope:local align:4 data:4byte
lbl_804A88CC = .data:0x804A88CC; // type:object size:0x44 data:byte
jumptable_804A8910 = .data:0x804A8910; // type:object size:0x34 scope:local
jumptable_804A8944 = .data:0x804A8944; // type:object size:0x34 scope:local
ErrorTable = .data:0x804A8978; // type:object size:0x48 scope:local align:4 data:4byte
@36 = .data:0x804A89C0; // type:object size:0x1A scope:local data:string
lbl_804A89DA = .data:0x804A89DA; // type:object size:0x56
lbl_804A8A30 = .data:0x804A8A30; // type:object size:0x110
@121 = .data:0x804A8B40; // type:object size:0x68 scope:local align:4
lbl_804A8BC0 = .data:0x804A8BC0; // type:object size:0x16C align:32
GXTexRegionAddrTable = .data:0x804A8D2C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x804A8DEC; // type:object size:0x10 scope:local
@176 = .data:0x804A8E00; // type:object size:0x68 scope:local align:4
@498 = .data:0x804A8E68; // type:object size:0x44 scope:local align:4
@525 = .data:0x804A8EAC; // type:object size:0x44 scope:local align:4
@820 = .data:0x804A8EF0; // type:object size:0x1C scope:local align:4
@819 = .data:0x804A8F0C; // type:object size:0x54 scope:local align:4
GXNtsc480IntDf = .data:0x804A8F60; // type:object size:0x3C scope:global align:4
GXNtsc480Int = .data:0x804A8F9C; // type:object size:0x3C scope:global align:4
GXMpal480IntDf = .data:0x804A8FD8; // type:object size:0x3C scope:global align:4
